#!/bin/bash -l
#SBATCH -A uppmax2022-2-5 -M snowy
#SBATCH -p core
#SBATCH -n 2
#SBATCH -J phylophlan_
#SBATCH -t 06:00:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user jay.hakansson.4449@student.uu.se

#print script
cat $0

#Phylophlan is a little messy to use so need to load modules in a weird way.
module load bioinfo-tools
module load phylophlan/0.99
module unload python
module load biopython/1.73 usearch/5.2.32 muscle/3.8.31
module load FastTree

#store results here
outdir=$HOME/genome_analysis_project/Genome-Analysis-VT22/analyses/06_phylogenetic_placement
export annotated_bins=$HOME/genome_analysis_project/Genome-Analysis-VT22/analyses/04_annotation

#Since this is sort of published: credit to Emil Hägglund for this part of the script

#create directories that phylophlan will look for:
# when you run phylophlan you specify a project name, which it looks for in the "input" directory
# in this case the project name is "metagenome"
# this is also where you should put symlinks to your input files
#need to link the prokka output in here, and rename to represent which sample site they are from
#mkdir -p $outdir/input/metagenome
#mkdir -p $outdir/output
#mkdir -p $outdir/data/ppaalns
# symlink phylophlan data files
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/*.bz2 $outdir/data/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/ppaalns/*.bz2 $outdir/data/ppaalns/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/ppafull.tax.txt $outdir/data/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/taxcuration/ $outdir/taxcuration
#End of Emil's part

#move .faa files with proteins from D1 site into metagenome folder
for i in {1..16}
do
 ln -sf $annotated_bins/D1_${i}/*.faa $outdir/input/metagenome/D1bin${i}_prot.faa
done

for j in {1..30}
do
 ln -sf $annotated_bins/D3_${j}/*.faa $outdir/input/metagenome/D3bin${j}_prot.faa
done

#Should run phylophlan from outdir
cd $outdir
phylophlan.py --nproc 2 -i -t metagenome
Running muscle on data/metagenome/p0255.aln and data/ppaalns/p0255.aln...
data/metagenome/p0255.int.sub.aln generated (from data/metagenome/p0255.aln and data/ppaalns/p0255.aln)!
Running muscle on data/metagenome/p0256.aln and data/ppaalns/p0256.aln...
data/metagenome/p0247.int.sub.aln generated (from data/metagenome/p0247.aln and data/ppaalns/p0247.aln)!
Running muscle on data/metagenome/p0248.aln and data/ppaalns/p0248.aln...
data/metagenome/p0256.int.sub.aln generated (from data/metagenome/p0256.aln and data/ppaalns/p0256.aln)!
Running muscle on data/metagenome/p0257.aln and data/ppaalns/p0257.aln...
data/metagenome/p0248.int.sub.aln generated (from data/metagenome/p0248.aln and data/ppaalns/p0248.aln)!
Running muscle on data/metagenome/p0249.aln and data/ppaalns/p0249.aln...
data/metagenome/p0249.int.sub.aln generated (from data/metagenome/p0249.aln and data/ppaalns/p0249.aln)!
Running muscle on data/metagenome/p0300.aln and data/ppaalns/p0300.aln...
data/metagenome/p0300.int.sub.aln generated (from data/metagenome/p0300.aln and data/ppaalns/p0300.aln)!
Running muscle on data/metagenome/p0301.aln and data/ppaalns/p0301.aln...
data/metagenome/p0301.int.sub.aln generated (from data/metagenome/p0301.aln and data/ppaalns/p0301.aln)!
Running muscle on data/metagenome/p0302.aln and data/ppaalns/p0302.aln...
data/metagenome/p0257.int.sub.aln generated (from data/metagenome/p0257.aln and data/ppaalns/p0257.aln)!
Running muscle on data/metagenome/p0258.aln and data/ppaalns/p0258.aln...
data/metagenome/p0258.int.sub.aln generated (from data/metagenome/p0258.aln and data/ppaalns/p0258.aln)!
Running muscle on data/metagenome/p0259.aln and data/ppaalns/p0259.aln...
data/metagenome/p0302.int.sub.aln generated (from data/metagenome/p0302.aln and data/ppaalns/p0302.aln)!
Running muscle on data/metagenome/p0303.aln and data/ppaalns/p0303.aln...
data/metagenome/p0303.int.sub.aln generated (from data/metagenome/p0303.aln and data/ppaalns/p0303.aln)!
Running muscle on data/metagenome/p0304.aln and data/ppaalns/p0304.aln...
data/metagenome/p0259.int.sub.aln generated (from data/metagenome/p0259.aln and data/ppaalns/p0259.aln)!
Running muscle on data/metagenome/p0260.aln and data/ppaalns/p0260.aln...
data/metagenome/p0304.int.sub.aln generated (from data/metagenome/p0304.aln and data/ppaalns/p0304.aln)!
Running muscle on data/metagenome/p0305.aln and data/ppaalns/p0305.aln...
data/metagenome/p0305.int.sub.aln generated (from data/metagenome/p0305.aln and data/ppaalns/p0305.aln)!
Running muscle on data/metagenome/p0306.aln and data/ppaalns/p0306.aln...
data/metagenome/p0260.int.sub.aln generated (from data/metagenome/p0260.aln and data/ppaalns/p0260.aln)!
Running muscle on data/metagenome/p0261.aln and data/ppaalns/p0261.aln...
data/metagenome/p0261.int.sub.aln generated (from data/metagenome/p0261.aln and data/ppaalns/p0261.aln)!
Running muscle on data/metagenome/p0262.aln and data/ppaalns/p0262.aln...
data/metagenome/p0306.int.sub.aln generated (from data/metagenome/p0306.aln and data/ppaalns/p0306.aln)!
Running muscle on data/metagenome/p0307.aln and data/ppaalns/p0307.aln...
data/metagenome/p0262.int.sub.aln generated (from data/metagenome/p0262.aln and data/ppaalns/p0262.aln)!
Running muscle on data/metagenome/p0263.aln and data/ppaalns/p0263.aln...
data/metagenome/p0307.int.sub.aln generated (from data/metagenome/p0307.aln and data/ppaalns/p0307.aln)!
Running muscle on data/metagenome/p0308.aln and data/ppaalns/p0308.aln...
data/metagenome/p0308.int.sub.aln generated (from data/metagenome/p0308.aln and data/ppaalns/p0308.aln)!
Running muscle on data/metagenome/p0309.aln and data/ppaalns/p0309.aln...
data/metagenome/p0263.int.sub.aln generated (from data/metagenome/p0263.aln and data/ppaalns/p0263.aln)!
Running muscle on data/metagenome/p0264.aln and data/ppaalns/p0264.aln...
data/metagenome/p0309.int.sub.aln generated (from data/metagenome/p0309.aln and data/ppaalns/p0309.aln)!
Running muscle on data/metagenome/p0310.aln and data/ppaalns/p0310.aln...
data/metagenome/p0264.int.sub.aln generated (from data/metagenome/p0264.aln and data/ppaalns/p0264.aln)!
Running muscle on data/metagenome/p0265.aln and data/ppaalns/p0265.aln...
data/metagenome/p0310.int.sub.aln generated (from data/metagenome/p0310.aln and data/ppaalns/p0310.aln)!
Running muscle on data/metagenome/p0311.aln and data/ppaalns/p0311.aln...
data/metagenome/p0265.int.sub.aln generated (from data/metagenome/p0265.aln and data/ppaalns/p0265.aln)!
Running muscle on data/metagenome/p0266.aln and data/ppaalns/p0266.aln...
data/metagenome/p0311.int.sub.aln generated (from data/metagenome/p0311.aln and data/ppaalns/p0311.aln)!
Running muscle on data/metagenome/p0312.aln and data/ppaalns/p0312.aln...
data/metagenome/p0266.int.sub.aln generated (from data/metagenome/p0266.aln and data/ppaalns/p0266.aln)!
Running muscle on data/metagenome/p0267.aln and data/ppaalns/p0267.aln...
data/metagenome/p0312.int.sub.aln generated (from data/metagenome/p0312.aln and data/ppaalns/p0312.aln)!
Running muscle on data/metagenome/p0313.aln and data/ppaalns/p0313.aln...
data/metagenome/p0313.int.sub.aln generated (from data/metagenome/p0313.aln and data/ppaalns/p0313.aln)!
Running muscle on data/metagenome/p0314.aln and data/ppaalns/p0314.aln...
data/metagenome/p0267.int.sub.aln generated (from data/metagenome/p0267.aln and data/ppaalns/p0267.aln)!
Running muscle on data/metagenome/p0268.aln and data/ppaalns/p0268.aln...
data/metagenome/p0314.int.sub.aln generated (from data/metagenome/p0314.aln and data/ppaalns/p0314.aln)!
Running muscle on data/metagenome/p0315.aln and data/ppaalns/p0315.aln...
data/metagenome/p0268.int.sub.aln generated (from data/metagenome/p0268.aln and data/ppaalns/p0268.aln)!
Running muscle on data/metagenome/p0269.aln and data/ppaalns/p0269.aln...
data/metagenome/p0315.int.sub.aln generated (from data/metagenome/p0315.aln and data/ppaalns/p0315.aln)!
Running muscle on data/metagenome/p0316.aln and data/ppaalns/p0316.aln...
data/metagenome/p0269.int.sub.aln generated (from data/metagenome/p0269.aln and data/ppaalns/p0269.aln)!
Running muscle on data/metagenome/p0270.aln and data/ppaalns/p0270.aln...
data/metagenome/p0270.int.sub.aln generated (from data/metagenome/p0270.aln and data/ppaalns/p0270.aln)!
Running muscle on data/metagenome/p0271.aln and data/ppaalns/p0271.aln...
data/metagenome/p0316.int.sub.aln generated (from data/metagenome/p0316.aln and data/ppaalns/p0316.aln)!
Running muscle on data/metagenome/p0317.aln and data/ppaalns/p0317.aln...
data/metagenome/p0271.int.sub.aln generated (from data/metagenome/p0271.aln and data/ppaalns/p0271.aln)!
Running muscle on data/metagenome/p0272.aln and data/ppaalns/p0272.aln...
data/metagenome/p0272.int.sub.aln generated (from data/metagenome/p0272.aln and data/ppaalns/p0272.aln)!
Running muscle on data/metagenome/p0273.aln and data/ppaalns/p0273.aln...
data/metagenome/p0317.int.sub.aln generated (from data/metagenome/p0317.aln and data/ppaalns/p0317.aln)!
Running muscle on data/metagenome/p0318.aln and data/ppaalns/p0318.aln...
data/metagenome/p0273.int.sub.aln generated (from data/metagenome/p0273.aln and data/ppaalns/p0273.aln)!
Running muscle on data/metagenome/p0274.aln and data/ppaalns/p0274.aln...
data/metagenome/p0318.int.sub.aln generated (from data/metagenome/p0318.aln and data/ppaalns/p0318.aln)!
Running muscle on data/metagenome/p0319.aln and data/ppaalns/p0319.aln...
data/metagenome/p0319.int.sub.aln generated (from data/metagenome/p0319.aln and data/ppaalns/p0319.aln)!
Running muscle on data/metagenome/p0320.aln and data/ppaalns/p0320.aln...
data/metagenome/p0274.int.sub.aln generated (from data/metagenome/p0274.aln and data/ppaalns/p0274.aln)!
Running muscle on data/metagenome/p0275.aln and data/ppaalns/p0275.aln...
data/metagenome/p0320.int.sub.aln generated (from data/metagenome/p0320.aln and data/ppaalns/p0320.aln)!
Running muscle on data/metagenome/p0321.aln and data/ppaalns/p0321.aln...
data/metagenome/p0275.int.sub.aln generated (from data/metagenome/p0275.aln and data/ppaalns/p0275.aln)!
Running muscle on data/metagenome/p0276.aln and data/ppaalns/p0276.aln...
data/metagenome/p0321.int.sub.aln generated (from data/metagenome/p0321.aln and data/ppaalns/p0321.aln)!
Running muscle on data/metagenome/p0322.aln and data/ppaalns/p0322.aln...
data/metagenome/p0322.int.sub.aln generated (from data/metagenome/p0322.aln and data/ppaalns/p0322.aln)!
Running muscle on data/metagenome/p0323.aln and data/ppaalns/p0323.aln...
data/metagenome/p0276.int.sub.aln generated (from data/metagenome/p0276.aln and data/ppaalns/p0276.aln)!
Running muscle on data/metagenome/p0277.aln and data/ppaalns/p0277.aln...
data/metagenome/p0323.int.sub.aln generated (from data/metagenome/p0323.aln and data/ppaalns/p0323.aln)!
Running muscle on data/metagenome/p0324.aln and data/ppaalns/p0324.aln...
data/metagenome/p0324.int.sub.aln generated (from data/metagenome/p0324.aln and data/ppaalns/p0324.aln)!
Running muscle on data/metagenome/p0325.aln and data/ppaalns/p0325.aln...
data/metagenome/p0277.int.sub.aln generated (from data/metagenome/p0277.aln and data/ppaalns/p0277.aln)!
Running muscle on data/metagenome/p0278.aln and data/ppaalns/p0278.aln...
data/metagenome/p0278.int.sub.aln generated (from data/metagenome/p0278.aln and data/ppaalns/p0278.aln)!
Running muscle on data/metagenome/p0279.aln and data/ppaalns/p0279.aln...
data/metagenome/p0325.int.sub.aln generated (from data/metagenome/p0325.aln and data/ppaalns/p0325.aln)!
Running muscle on data/metagenome/p0326.aln and data/ppaalns/p0326.aln...
data/metagenome/p0279.int.sub.aln generated (from data/metagenome/p0279.aln and data/ppaalns/p0279.aln)!
Running muscle on data/metagenome/p0280.aln and data/ppaalns/p0280.aln...
data/metagenome/p0326.int.sub.aln generated (from data/metagenome/p0326.aln and data/ppaalns/p0326.aln)!
Running muscle on data/metagenome/p0327.aln and data/ppaalns/p0327.aln...
data/metagenome/p0327.int.sub.aln generated (from data/metagenome/p0327.aln and data/ppaalns/p0327.aln)!
Running muscle on data/metagenome/p0328.aln and data/ppaalns/p0328.aln...
data/metagenome/p0328.int.sub.aln generated (from data/metagenome/p0328.aln and data/ppaalns/p0328.aln)!
Running muscle on data/metagenome/p0329.aln and data/ppaalns/p0329.aln...
data/metagenome/p0280.int.sub.aln generated (from data/metagenome/p0280.aln and data/ppaalns/p0280.aln)!
Running muscle on data/metagenome/p0281.aln and data/ppaalns/p0281.aln...
data/metagenome/p0329.int.sub.aln generated (from data/metagenome/p0329.aln and data/ppaalns/p0329.aln)!
Running muscle on data/metagenome/p0330.aln and data/ppaalns/p0330.aln...
data/metagenome/p0330.int.sub.aln generated (from data/metagenome/p0330.aln and data/ppaalns/p0330.aln)!
Running muscle on data/metagenome/p0331.aln and data/ppaalns/p0331.aln...
data/metagenome/p0281.int.sub.aln generated (from data/metagenome/p0281.aln and data/ppaalns/p0281.aln)!
Running muscle on data/metagenome/p0282.aln and data/ppaalns/p0282.aln...
data/metagenome/p0331.int.sub.aln generated (from data/metagenome/p0331.aln and data/ppaalns/p0331.aln)!
Running muscle on data/metagenome/p0332.aln and data/ppaalns/p0332.aln...
data/metagenome/p0282.int.sub.aln generated (from data/metagenome/p0282.aln and data/ppaalns/p0282.aln)!
Running muscle on data/metagenome/p0283.aln and data/ppaalns/p0283.aln...
data/metagenome/p0332.int.sub.aln generated (from data/metagenome/p0332.aln and data/ppaalns/p0332.aln)!
Running muscle on data/metagenome/p0333.aln and data/ppaalns/p0333.aln...
data/metagenome/p0283.int.sub.aln generated (from data/metagenome/p0283.aln and data/ppaalns/p0283.aln)!
Running muscle on data/metagenome/p0284.aln and data/ppaalns/p0284.aln...
data/metagenome/p0333.int.sub.aln generated (from data/metagenome/p0333.aln and data/ppaalns/p0333.aln)!
Running muscle on data/metagenome/p0334.aln and data/ppaalns/p0334.aln...
data/metagenome/p0284.int.sub.aln generated (from data/metagenome/p0284.aln and data/ppaalns/p0284.aln)!
Running muscle on data/metagenome/p0285.aln and data/ppaalns/p0285.aln...
data/metagenome/p0285.int.sub.aln generated (from data/metagenome/p0285.aln and data/ppaalns/p0285.aln)!
Running muscle on data/metagenome/p0286.aln and data/ppaalns/p0286.aln...
data/metagenome/p0334.int.sub.aln generated (from data/metagenome/p0334.aln and data/ppaalns/p0334.aln)!
Running muscle on data/metagenome/p0335.aln and data/ppaalns/p0335.aln...
data/metagenome/p0286.int.sub.aln generated (from data/metagenome/p0286.aln and data/ppaalns/p0286.aln)!
Running muscle on data/metagenome/p0287.aln and data/ppaalns/p0287.aln...
data/metagenome/p0335.int.sub.aln generated (from data/metagenome/p0335.aln and data/ppaalns/p0335.aln)!
Running muscle on data/metagenome/p0336.aln and data/ppaalns/p0336.aln...
data/metagenome/p0287.int.sub.aln generated (from data/metagenome/p0287.aln and data/ppaalns/p0287.aln)!
Running muscle on data/metagenome/p0288.aln and data/ppaalns/p0288.aln...
data/metagenome/p0288.int.sub.aln generated (from data/metagenome/p0288.aln and data/ppaalns/p0288.aln)!
Running muscle on data/metagenome/p0289.aln and data/ppaalns/p0289.aln...
data/metagenome/p0289.int.sub.aln generated (from data/metagenome/p0289.aln and data/ppaalns/p0289.aln)!
Running muscle on data/metagenome/p0290.aln and data/ppaalns/p0290.aln...
data/metagenome/p0290.int.sub.aln generated (from data/metagenome/p0290.aln and data/ppaalns/p0290.aln)!
Running muscle on data/metagenome/p0291.aln and data/ppaalns/p0291.aln...
data/metagenome/p0336.int.sub.aln generated (from data/metagenome/p0336.aln and data/ppaalns/p0336.aln)!
Running muscle on data/metagenome/p0337.aln and data/ppaalns/p0337.aln...
data/metagenome/p0337.int.sub.aln generated (from data/metagenome/p0337.aln and data/ppaalns/p0337.aln)!
Running muscle on data/metagenome/p0338.aln and data/ppaalns/p0338.aln...
data/metagenome/p0291.int.sub.aln generated (from data/metagenome/p0291.aln and data/ppaalns/p0291.aln)!
Running muscle on data/metagenome/p0292.aln and data/ppaalns/p0292.aln...
data/metagenome/p0338.int.sub.aln generated (from data/metagenome/p0338.aln and data/ppaalns/p0338.aln)!
Running muscle on data/metagenome/p0339.aln and data/ppaalns/p0339.aln...
data/metagenome/p0339.int.sub.aln generated (from data/metagenome/p0339.aln and data/ppaalns/p0339.aln)!
Running muscle on data/metagenome/p0340.aln and data/ppaalns/p0340.aln...
data/metagenome/p0292.int.sub.aln generated (from data/metagenome/p0292.aln and data/ppaalns/p0292.aln)!
Running muscle on data/metagenome/p0293.aln and data/ppaalns/p0293.aln...
data/metagenome/p0340.int.sub.aln generated (from data/metagenome/p0340.aln and data/ppaalns/p0340.aln)!
Running muscle on data/metagenome/p0341.aln and data/ppaalns/p0341.aln...
data/metagenome/p0341.int.sub.aln generated (from data/metagenome/p0341.aln and data/ppaalns/p0341.aln)!
Running muscle on data/metagenome/p0342.aln and data/ppaalns/p0342.aln...
data/metagenome/p0342.int.sub.aln generated (from data/metagenome/p0342.aln and data/ppaalns/p0342.aln)!
Running muscle on data/metagenome/p0343.aln and data/ppaalns/p0343.aln...
data/metagenome/p0293.int.sub.aln generated (from data/metagenome/p0293.aln and data/ppaalns/p0293.aln)!
Running muscle on data/metagenome/p0294.aln and data/ppaalns/p0294.aln...
data/metagenome/p0294.int.sub.aln generated (from data/metagenome/p0294.aln and data/ppaalns/p0294.aln)!
Running muscle on data/metagenome/p0295.aln and data/ppaalns/p0295.aln...
data/metagenome/p0343.int.sub.aln generated (from data/metagenome/p0343.aln and data/ppaalns/p0343.aln)!
Running muscle on data/metagenome/p0344.aln and data/ppaalns/p0344.aln...
data/metagenome/p0295.int.sub.aln generated (from data/metagenome/p0295.aln and data/ppaalns/p0295.aln)!
Running muscle on data/metagenome/p0296.aln and data/ppaalns/p0296.aln...
data/metagenome/p0344.int.sub.aln generated (from data/metagenome/p0344.aln and data/ppaalns/p0344.aln)!
Running muscle on data/metagenome/p0345.aln and data/ppaalns/p0345.aln...
data/metagenome/p0296.int.sub.aln generated (from data/metagenome/p0296.aln and data/ppaalns/p0296.aln)!
Running muscle on data/metagenome/p0297.aln and data/ppaalns/p0297.aln...
data/metagenome/p0345.int.sub.aln generated (from data/metagenome/p0345.aln and data/ppaalns/p0345.aln)!
Running muscle on data/metagenome/p0346.aln and data/ppaalns/p0346.aln...
data/metagenome/p0346.int.sub.aln generated (from data/metagenome/p0346.aln and data/ppaalns/p0346.aln)!
Running muscle on data/metagenome/p0347.aln and data/ppaalns/p0347.aln...
data/metagenome/p0347.int.sub.aln generated (from data/metagenome/p0347.aln and data/ppaalns/p0347.aln)!
Running muscle on data/metagenome/p0348.aln and data/ppaalns/p0348.aln...
data/metagenome/p0297.int.sub.aln generated (from data/metagenome/p0297.aln and data/ppaalns/p0297.aln)!
Running muscle on data/metagenome/p0298.aln and data/ppaalns/p0298.aln...
data/metagenome/p0348.int.sub.aln generated (from data/metagenome/p0348.aln and data/ppaalns/p0348.aln)!
Running muscle on data/metagenome/p0349.aln and data/ppaalns/p0349.aln...
data/metagenome/p0298.int.sub.aln generated (from data/metagenome/p0298.aln and data/ppaalns/p0298.aln)!
Running muscle on data/metagenome/p0299.aln and data/ppaalns/p0299.aln...
data/metagenome/p0349.int.sub.aln generated (from data/metagenome/p0349.aln and data/ppaalns/p0349.aln)!
Running muscle on data/metagenome/p0350.aln and data/ppaalns/p0350.aln...
data/metagenome/p0350.int.sub.aln generated (from data/metagenome/p0350.aln and data/ppaalns/p0350.aln)!
Running muscle on data/metagenome/p0351.aln and data/ppaalns/p0351.aln...
data/metagenome/p0351.int.sub.aln generated (from data/metagenome/p0351.aln and data/ppaalns/p0351.aln)!
Running muscle on data/metagenome/p0352.aln and data/ppaalns/p0352.aln...
data/metagenome/p0299.int.sub.aln generated (from data/metagenome/p0299.aln and data/ppaalns/p0299.aln)!
data/metagenome/p0352.int.sub.aln generated (from data/metagenome/p0352.aln and data/ppaalns/p0352.aln)!
Running muscle on data/metagenome/p0353.aln and data/ppaalns/p0353.aln...
data/metagenome/p0353.int.sub.aln generated (from data/metagenome/p0353.aln and data/ppaalns/p0353.aln)!
Running muscle on data/metagenome/p0354.aln and data/ppaalns/p0354.aln...
data/metagenome/p0354.int.sub.aln generated (from data/metagenome/p0354.aln and data/ppaalns/p0354.aln)!
Running muscle on data/metagenome/p0355.aln and data/ppaalns/p0355.aln...
data/metagenome/p0355.int.sub.aln generated (from data/metagenome/p0355.aln and data/ppaalns/p0355.aln)!
Running muscle on data/metagenome/p0356.aln and data/ppaalns/p0356.aln...
data/metagenome/p0356.int.sub.aln generated (from data/metagenome/p0356.aln and data/ppaalns/p0356.aln)!
Running muscle on data/metagenome/p0357.aln and data/ppaalns/p0357.aln...
data/metagenome/p0357.int.sub.aln generated (from data/metagenome/p0357.aln and data/ppaalns/p0357.aln)!
Running muscle on data/metagenome/p0358.aln and data/ppaalns/p0358.aln...
data/metagenome/p0358.int.sub.aln generated (from data/metagenome/p0358.aln and data/ppaalns/p0358.aln)!
Running muscle on data/metagenome/p0359.aln and data/ppaalns/p0359.aln...
data/metagenome/p0359.int.sub.aln generated (from data/metagenome/p0359.aln and data/ppaalns/p0359.aln)!
Running muscle on data/metagenome/p0360.aln and data/ppaalns/p0360.aln...
data/metagenome/p0360.int.sub.aln generated (from data/metagenome/p0360.aln and data/ppaalns/p0360.aln)!
Running muscle on data/metagenome/p0361.aln and data/ppaalns/p0361.aln...
data/metagenome/p0361.int.sub.aln generated (from data/metagenome/p0361.aln and data/ppaalns/p0361.aln)!
Running muscle on data/metagenome/p0362.aln and data/ppaalns/p0362.aln...
data/metagenome/p0362.int.sub.aln generated (from data/metagenome/p0362.aln and data/ppaalns/p0362.aln)!
Running muscle on data/metagenome/p0363.aln and data/ppaalns/p0363.aln...
data/metagenome/p0363.int.sub.aln generated (from data/metagenome/p0363.aln and data/ppaalns/p0363.aln)!
Running muscle on data/metagenome/p0364.aln and data/ppaalns/p0364.aln...
data/metagenome/p0364.int.sub.aln generated (from data/metagenome/p0364.aln and data/ppaalns/p0364.aln)!
Running muscle on data/metagenome/p0365.aln and data/ppaalns/p0365.aln...
data/metagenome/p0365.int.sub.aln generated (from data/metagenome/p0365.aln and data/ppaalns/p0365.aln)!
Running muscle on data/metagenome/p0366.aln and data/ppaalns/p0366.aln...
data/metagenome/p0366.int.sub.aln generated (from data/metagenome/p0366.aln and data/ppaalns/p0366.aln)!
Running muscle on data/metagenome/p0367.aln and data/ppaalns/p0367.aln...
data/metagenome/p0367.int.sub.aln generated (from data/metagenome/p0367.aln and data/ppaalns/p0367.aln)!
Running muscle on data/metagenome/p0368.aln and data/ppaalns/p0368.aln...
data/metagenome/p0368.int.sub.aln generated (from data/metagenome/p0368.aln and data/ppaalns/p0368.aln)!
Running muscle on data/metagenome/p0369.aln and data/ppaalns/p0369.aln...
data/metagenome/p0369.int.sub.aln generated (from data/metagenome/p0369.aln and data/ppaalns/p0369.aln)!
Running muscle on data/metagenome/p0370.aln and data/ppaalns/p0370.aln...
data/metagenome/p0370.int.sub.aln generated (from data/metagenome/p0370.aln and data/ppaalns/p0370.aln)!
Running muscle on data/metagenome/p0371.aln and data/ppaalns/p0371.aln...
data/metagenome/p0371.int.sub.aln generated (from data/metagenome/p0371.aln and data/ppaalns/p0371.aln)!
Running muscle on data/metagenome/p0373.aln and data/ppaalns/p0373.aln...
data/metagenome/p0373.int.sub.aln generated (from data/metagenome/p0373.aln and data/ppaalns/p0373.aln)!
Running muscle on data/metagenome/p0374.aln and data/ppaalns/p0374.aln...
data/metagenome/p0374.int.sub.aln generated (from data/metagenome/p0374.aln and data/ppaalns/p0374.aln)!
Running muscle on data/metagenome/p0375.aln and data/ppaalns/p0375.aln...
data/metagenome/p0375.int.sub.aln generated (from data/metagenome/p0375.aln and data/ppaalns/p0375.aln)!
Running muscle on data/metagenome/p0376.aln and data/ppaalns/p0376.aln...
data/metagenome/p0376.int.sub.aln generated (from data/metagenome/p0376.aln and data/ppaalns/p0376.aln)!
Running muscle on data/metagenome/p0377.aln and data/ppaalns/p0377.aln...
data/metagenome/p0377.int.sub.aln generated (from data/metagenome/p0377.aln and data/ppaalns/p0377.aln)!
Running muscle on data/metagenome/p0378.aln and data/ppaalns/p0378.aln...
data/metagenome/p0378.int.sub.aln generated (from data/metagenome/p0378.aln and data/ppaalns/p0378.aln)!
Running muscle on data/metagenome/p0379.aln and data/ppaalns/p0379.aln...
data/metagenome/p0379.int.sub.aln generated (from data/metagenome/p0379.aln and data/ppaalns/p0379.aln)!
Running muscle on data/metagenome/p0380.aln and data/ppaalns/p0380.aln...
data/metagenome/p0380.int.sub.aln generated (from data/metagenome/p0380.aln and data/ppaalns/p0380.aln)!
Running muscle on data/metagenome/p0381.aln and data/ppaalns/p0381.aln...
data/metagenome/p0381.int.sub.aln generated (from data/metagenome/p0381.aln and data/ppaalns/p0381.aln)!
Running muscle on data/metagenome/p0382.aln and data/ppaalns/p0382.aln...
data/metagenome/p0382.int.sub.aln generated (from data/metagenome/p0382.aln and data/ppaalns/p0382.aln)!
Running muscle on data/metagenome/p0383.aln and data/ppaalns/p0383.aln...
data/metagenome/p0383.int.sub.aln generated (from data/metagenome/p0383.aln and data/ppaalns/p0383.aln)!
Running muscle on data/metagenome/p0384.aln and data/ppaalns/p0384.aln...
data/metagenome/p0384.int.sub.aln generated (from data/metagenome/p0384.aln and data/ppaalns/p0384.aln)!
Running muscle on data/metagenome/p0385.aln and data/ppaalns/p0385.aln...
data/metagenome/p0385.int.sub.aln generated (from data/metagenome/p0385.aln and data/ppaalns/p0385.aln)!
Running muscle on data/metagenome/p0386.aln and data/ppaalns/p0386.aln...
data/metagenome/p0386.int.sub.aln generated (from data/metagenome/p0386.aln and data/ppaalns/p0386.aln)!
Running muscle on data/metagenome/p0387.aln and data/ppaalns/p0387.aln...
data/metagenome/p0387.int.sub.aln generated (from data/metagenome/p0387.aln and data/ppaalns/p0387.aln)!
Running muscle on data/metagenome/p0389.aln and data/ppaalns/p0389.aln...
data/metagenome/p0389.int.sub.aln generated (from data/metagenome/p0389.aln and data/ppaalns/p0389.aln)!
Running muscle on data/metagenome/p0390.aln and data/ppaalns/p0390.aln...
data/metagenome/p0390.int.sub.aln generated (from data/metagenome/p0390.aln and data/ppaalns/p0390.aln)!
Running muscle on data/metagenome/p0392.aln and data/ppaalns/p0392.aln...
data/metagenome/p0392.int.sub.aln generated (from data/metagenome/p0392.aln and data/ppaalns/p0392.aln)!
Running muscle on data/metagenome/p0393.aln and data/ppaalns/p0393.aln...
data/metagenome/p0393.int.sub.aln generated (from data/metagenome/p0393.aln and data/ppaalns/p0393.aln)!
Running muscle on data/metagenome/p0394.aln and data/ppaalns/p0394.aln...
data/metagenome/p0394.int.sub.aln generated (from data/metagenome/p0394.aln and data/ppaalns/p0394.aln)!
Running muscle on data/metagenome/p0396.aln and data/ppaalns/p0396.aln...
data/metagenome/p0396.int.sub.aln generated (from data/metagenome/p0396.aln and data/ppaalns/p0396.aln)!
Running muscle on data/metagenome/p0397.aln and data/ppaalns/p0397.aln...
data/metagenome/p0397.int.sub.aln generated (from data/metagenome/p0397.aln and data/ppaalns/p0397.aln)!
Running muscle on data/metagenome/p0399.aln and data/ppaalns/p0399.aln...
data/metagenome/p0399.int.sub.aln generated (from data/metagenome/p0399.aln and data/ppaalns/p0399.aln)!
All alignments already merged with PhyloPhlAn alignments!
All alignments already computed!
Aligning finished in 17633 secs (17633 total time).

All alignments merged into data/metagenome/aln.int.fna!
Start building the tree with FastTree ... 
FastTree Version 2.1.10 SSE3
Alignment: standard input
Amino acid distances: BLOSUM45 Joins: weighted Support: SH-like 1000
Search: Normal +NNI +SPR (4 rounds range 10) +ML-NNI opt-each=2
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Jones-Taylor-Thorton, CAT approximation with 20 rate categories
Ignored unknown character B (seen 1 times)
Ignored unknown character X (seen 80 times)
      1.47 seconds: Top hits for    351 of   3186 seqs (at seed    100)
      1.93 seconds: Top hits for    550 of   3186 seqs (at seed    200)
